id,cuisine
18009,irish
28583,southern_us
41580,french
29752,cajun_creole
35687,italian
38527,southern_us
19666,spanish
41217,chinese
28753,mexican
22659,irish
21749,italian
44967,greek
42969,indian
44883,italian
20827,british
23196,french
35387,southern_us
33780,southern_us
19001,cajun_creole
16526,southern_us
42455,japanese
47453,chinese
42478,french
11885,korean
16585,italian
29639,russian
26245,thai
38516,korean
47520,italian
26212,southern_us
23696,mexican
14926,thai
13292,russian
27346,japanese
1384,chinese
15959,mexican
42297,russian
46235,indian
21181,indian
9809,cajun_creole
22982,cajun_creole
23120,chinese
26743,french
12741,mexican
7050,italian
22437,italian
14760,spanish
10649,filipino
48065,vietnamese
39931,korean
32935,italian
40142,thai
19103,indian
38267,italian
30512,italian
3324,chinese
26197,italian
384,japanese
47230,chinese
39748,mexican
41038,french
24878,southern_us
42624,filipino
45706,korean
8874,mexican
23878,french
47234,mexican
24075,thai
46323,italian
22562,italian
11358,french
9201,indian
38620,jamaican
47638,italian
21238,indian
11053,japanese
46602,indian
13937,mexican
21876,southern_us
20798,southern_us
24381,chinese
48178,spanish
45832,greek
27560,chinese
23247,british
28975,french
43230,greek
9126,italian
13021,cajun_creole
28194,indian
25617,mexican
36125,italian
16454,mexican
1607,chinese
38526,moroccan
18755,mexican
12035,southern_us
16047,greek
15419,italian
16971,indian
31459,greek
27888,british
13900,moroccan
12376,thai
1658,korean
29431,mexican
22290,italian
28464,italian
37953,korean
20814,southern_us
35987,mexican
2329,italian
43237,mexican
30647,southern_us
16675,italian
37722,indian
32438,chinese
20287,filipino
43296,indian
6237,jamaican
48560,chinese
20810,mexican
34951,italian
31850,filipino
47745,southern_us
37815,chinese
9872,italian
5592,italian
27411,vietnamese
39320,greek
40247,greek
19792,thai
40754,spanish
14365,mexican
14468,spanish
47563,italian
19611,italian
7163,mexican
43069,irish
27505,chinese
36500,korean
25932,southern_us
817,italian
8471,mexican
48250,southern_us
9413,cajun_creole
12097,cajun_creole
8416,cajun_creole
5892,italian
676,southern_us
47015,korean
21891,british
14630,italian
36195,italian
25981,mexican
39964,brazilian
28298,indian
31954,spanish
26620,mexican
14932,southern_us
47426,italian
1038,italian
8077,spanish
37141,southern_us
45447,spanish
9624,mexican
45589,british
7265,russian
31844,southern_us
13046,italian
9867,southern_us
29184,moroccan
34783,italian
2823,vietnamese
18932,mexican
11112,mexican
12859,thai
9365,italian
44516,spanish
18193,irish
46545,chinese
9900,italian
14815,indian
39690,italian
22193,southern_us
11739,indian
27311,chinese
36920,indian
7861,chinese
29248,moroccan
43142,mexican
7574,indian
8610,mexican
989,italian
46926,mexican
40816,mexican
39726,chinese
42229,cajun_creole
10474,italian
22140,mexican
31985,indian
46165,japanese
20860,italian
42494,italian
15968,southern_us
20484,vietnamese
26661,indian
47182,mexican
22528,southern_us
3861,chinese
1203,french
45040,spanish
33287,indian
10097,chinese
42005,southern_us
12423,italian
39613,filipino
30276,brazilian
18686,mexican
3031,mexican
40093,italian
182,italian
46591,mexican
4092,chinese
13722,mexican
44575,southern_us
14989,french
13270,italian
25529,italian
12140,indian
23127,mexican
13523,italian
41270,italian
8362,russian
11735,southern_us
27935,italian
28198,mexican
37765,indian
33856,russian
30198,italian
42521,italian
21567,southern_us
36995,japanese
24967,thai
45002,italian
48925,italian
36914,mexican
2280,southern_us
14729,southern_us
4594,italian
2237,italian
45631,moroccan
2317,chinese
23079,brazilian
29333,chinese
48066,italian
15737,southern_us
30580,jamaican
1119,italian
46336,indian
5026,italian
10749,southern_us
31020,mexican
30805,greek
27653,japanese
35060,mexican
39174,indian
49509,italian
31784,french
31408,french
36029,mexican
11045,cajun_creole
6561,southern_us
26992,british
31179,southern_us
35099,mexican
11018,chinese
17930,mexican
21302,italian
46352,thai
25132,mexican
7010,indian
25850,british
19601,mexican
7935,italian
34994,filipino
25113,italian
45523,french
34977,italian
7124,southern_us
27514,british
27178,mexican
47880,chinese
29197,spanish
16347,irish
20333,mexican
29112,chinese
7510,russian
13897,mexican
35699,indian
20520,mexican
38920,mexican
21775,indian
37475,japanese
40131,cajun_creole
1939,mexican
48268,spanish
34815,greek
13797,italian
39063,chinese
29064,chinese
26896,italian
29477,italian
3352,british
4966,mexican
7316,italian
23879,mexican
16525,italian
32843,chinese
39574,jamaican
32737,mexican
44788,filipino
28772,greek
34189,mexican
33719,spanish
25846,indian
1423,indian
4328,vietnamese
579,southern_us
5219,indian
2314,cajun_creole
31143,italian
13409,korean
3281,greek
15804,vietnamese
40835,southern_us
39262,japanese
37013,indian
14807,jamaican
47956,moroccan
2580,mexican
13720,brazilian
23008,japanese
5951,indian
39312,mexican
6176,southern_us
17617,korean
57,mexican
43422,indian
49403,spanish
44751,mexican
21865,mexican
26584,southern_us
39355,korean
14038,southern_us
45396,filipino
49715,mexican
41515,thai
30445,spanish
4090,mexican
17207,thai
40376,irish
19398,mexican
22347,vietnamese
49671,mexican
40854,vietnamese
926,korean
47919,filipino
20571,italian
18866,british
48742,mexican
14577,spanish
29481,italian
40996,italian
34470,jamaican
31147,mexican
35932,mexican
27221,italian
48301,italian
